# aula06/dump-empresa.sql

DROP SCHEMA IF EXISTS EMPRESA;
CREATE SCHEMA IF NOT EXISTS EMPRESA;
USE EMPRESA;

CREATE TABLE IF NOT EXISTS DEPARTAMENTOS (
  id_departamento INT UNSIGNED NOT NULL AUTO_INCREMENT,
  sigla VARCHAR(10) NOT NULL,
  nome VARCHAR(50) NOT NULL,
  PRIMARY KEY (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS FUNCIONARIOS (
  id_funcionario INT UNSIGNED NOT NULL AUTO_INCREMENT,
  nome VARCHAR(45) NOT NULL,
  dt_nascimento DATE,
  dt_admissao DATETIME DEFAULT CURRENT_TIMESTAMP,
  genero CHAR(1) NOT NULL,
  salario DECIMAL(8,2),
  id_departamento INT UNSIGNED NOT NULL,
  PRIMARY KEY (id_funcionario),
  CONSTRAINT fk_FUNCIONARIOS_DEPARTAMENTOS
    FOREIGN KEY (id_departamento)
    REFERENCES DEPARTAMENTOS (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS TELEFONES (
	id_telefone INT UNSIGNED NOT NULL AUTO_INCREMENT,
    ddd VARCHAR(3) NOT NULL,
    numero VARCHAR(15) NOT NULL,
    id_funcionario INT UNSIGNED NOT NULL,
    PRIMARY KEY (id_telefone),
    CONSTRAINT fk_FUNC
		FOREIGN KEY (id_funcionario)
        REFERENCES FUNCIONARIOS (id_funcionario)
) ENGINE=InnoDB;

# INSERE OS DEPARTAMENTOS
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('RH', 'Recursos Humanos');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('CPD', 'Centro de Processamento de Dados');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('Contabil', 'Depto. de Contabilidade');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('FINANC', 'Depto. Financeiro');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('PES', 'Depto. Pessoal');

# INSERE OS FUNCIONARIOS
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel Petry','1959-06-02','2015-05-18 00:00','M','5235.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Andressa Flach','1999-11-02','2017-05-07 00:00','F','4432.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Manoela Araujo Ribeiro Lino','1999-12-07','2016-09-22 00:00','F','1220.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Evelin Campos','2000-01-07','2016-03-18 00:00','F','2217','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Natalia Gobbi','2000-01-11','2014-10-01 00:00','F','3196','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marina Ryff','2000-01-21','2016-11-17 00:00','F','4049.3','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabrielle Bonfanti','2000-03-24','2014-05-28 00:00','F','2424','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Matheus Mazzoni','2000-04-23','2017-01-29 00:00','M','2511.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gustavo Capitão','2000-06-07','2008-09-17 00:00','M','4103.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Isadora Cadore','2000-07-11','2010-10-18 00:00','F','4616.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Julia Oliveira','2000-07-16','2014-04-09 00:00','F','1122.4','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lauren Nunes','2000-09-15','2015-12-30 00:00','F','2619.4','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Amanda Marques ','2000-10-20','2014-05-02 00:00','F','5589.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Joana Lazzarotto Milani','2000-11-16','2008-11-16 00:00','F','5189.7','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Natália Lawall','2000-12-12','2017-11-17 00:00','F','4411.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Matheus Montenegro','2001-02-14','2011-10-28 00:00','M','4462.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carolina Damiani','2001-11-22','2018-05-12 00:00','F','1203.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Suelen Schmorantz','2002-01-09','2013-11-13 00:00','F','3225.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jadi ','2002-04-09','2009-03-04 00:00','F','3172.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gaby Stein','2002-05-18','2008-05-09 00:00','F','1688.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Kamile Gonçalves','2003-05-18','2017-09-20 00:00','F','3042.5','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fernanda Contini','2010-02-01','2008-05-18 00:00','F','2132.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('André Bonatto','1959-06-02','2014-02-12 00:00','M','5615.4','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Julia Paula Hickmman','1984-04-02','2009-07-31 00:00','F','2200.20','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luciana Feijó','1984-08-31','2015-06-14 00:00','F','3255.66','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Caio Gouvea','2009-08-31','2016-08-10 00:00','M','1250.25','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Cauê Gouvea','2008-05-20','2011-06-21 00:00','M','1250.25','2');

INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('51','99888-1212','8');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('51','99856-1215','8');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('51','99955-2213','8');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('54','3030-2225','46');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('54','98556-2323','46');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('11','2323-6965','75');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('21','4212-4556','87');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('51','98523-6964','103');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('51','95877-7841','103');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('51','3483-1755','122');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('11','92565-6464','139');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('54','922568-7853','175');
INSERT INTO TELEFONES (ddd, numero, id_funcionario) VALUES ('54','3044-2559','175');

# EXECUTE COM: CTRL + SHIFT + ENTER
